0.000000000000000000e+00, 1.198620319366455078e+00, 3.101853132247924805e-01, 2.678863406181335449e-01, 5.116901397705078125e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.252084970474243164e-01, 9.745725393295288086e-01, 0.000000000000000000e+00, 1.251966804265975952e-01, 0.000000000000000000e+00, 5.903391242027282715e-01, 6.888352632522583008e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241158246994018555e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198207974433898926e+00, 3.101705014705657959e-01, 2.680765986442565918e-01, 5.111941695213317871e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.250557601451873779e-01, 9.742335081100463867e-01, 0.000000000000000000e+00, 1.252807229757308960e-01, 0.000000000000000000e+00, 5.900110602378845215e-01, 6.890916824340820312e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241087198257446289e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198623538017272949e+00, 3.102071881294250488e-01, 2.679888904094696045e-01, 5.116004943847656250e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.251939088106155396e-01, 9.745129346847534180e-01, 0.000000000000000000e+00, 1.252215355634689331e-01, 0.000000000000000000e+00, 5.902895927429199219e-01, 6.890065670013427734e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241281867027282715e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199328899383544922e+00, 3.102068006992340088e-01, 2.674325704574584961e-01, 5.126416087150573730e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.255049407482147217e-01, 9.750053882598876953e-01, 0.000000000000000000e+00, 1.250039488077163696e-01, 0.000000000000000000e+00, 5.908225178718566895e-01, 6.880614757537841797e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241170167922973633e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199283003807067871e+00, 3.102641105651855469e-01, 2.675918340682983398e-01, 5.124105811119079590e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.254202574491500854e-01, 9.749161005020141602e-01, 0.000000000000000000e+00, 1.250609010457992554e-01, 0.000000000000000000e+00, 5.907158851623535156e-01, 6.883679628372192383e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241282701492309570e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198793530464172363e+00, 3.102317154407501221e-01, 2.678807675838470459e-01, 5.118350982666015625e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.252522617578506470e-01, 9.746668338775634766e-01, 0.000000000000000000e+00, 1.251780092716217041e-01, 0.000000000000000000e+00, 5.904461145401000977e-01, 6.887543201446533203e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241265296936035156e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199311017990112305e+00, 3.102222383022308350e-01, 2.675347328186035156e-01, 5.125432610511779785e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.254711449146270752e-01, 9.750218391418457031e-01, 0.000000000000000000e+00, 1.250151097774505615e-01, 0.000000000000000000e+00, 5.908317565917968750e-01, 6.882791519165039062e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241366028785705566e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198779225349426270e+00, 3.102278411388397217e-01, 2.679212093353271484e-01, 5.117974877357482910e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.252544969320297241e-01, 9.746154546737670898e-01, 0.000000000000000000e+00, 1.251796483993530273e-01, 0.000000000000000000e+00, 5.904172658920288086e-01, 6.888567209243774414e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241281390190124512e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199690699577331543e+00, 3.102682530879974365e-01, 2.672696113586425781e-01, 5.130794644355773926e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.256536990404129028e-01, 9.752911329269409180e-01, 0.000000000000000000e+00, 1.249165683984756470e-01, 0.000000000000000000e+00, 5.911158323287963867e-01, 6.878483295440673828e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241275787353515625e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198240637779235840e+00, 3.101515173912048340e-01, 2.681348323822021484e-01, 5.112209320068359375e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.250796616077423096e-01, 9.742484092712402344e-01, 0.000000000000000000e+00, 1.252812296152114868e-01, 0.000000000000000000e+00, 5.900282859802246094e-01, 6.892009973526000977e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241161584854125977e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198137044906616211e+00, 3.101529777050018311e-01, 2.682254314422607422e-01, 5.110178589820861816e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.250145733356475830e-01, 9.742010831832885742e-01, 0.000000000000000000e+00, 1.253392100334167480e-01, 0.000000000000000000e+00, 5.899314880371093750e-01, 6.893576383590698242e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241208910942077637e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198731899261474609e+00, 3.101851940155029297e-01, 2.678325772285461426e-01, 5.118270516395568848e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.252655237913131714e-01, 9.746634960174560547e-01, 0.000000000000000000e+00, 1.251893639564514160e-01, 0.000000000000000000e+00, 5.904066562652587891e-01, 6.887814998626708984e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241230964660644531e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198400020599365234e+00, 3.101367652416229248e-01, 2.679016292095184326e-01, 5.114724636077880859e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.251532286405563354e-01, 9.743849039077758789e-01, 0.000000000000000000e+00, 1.252356022596359253e-01, 0.000000000000000000e+00, 5.901947021484375000e-01, 6.888666152954101562e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241027235984802246e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198191404342651367e+00, 3.101622760295867920e-01, 2.681794464588165283e-01, 5.111467242240905762e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.250428855419158936e-01, 9.742207527160644531e-01, 0.000000000000000000e+00, 1.253259181976318359e-01, 0.000000000000000000e+00, 5.900051593780517578e-01, 6.892676353454589844e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241183876991271973e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198997020721435547e+00, 3.102267980575561523e-01, 2.678040266036987305e-01, 5.120962262153625488e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.253485083580017090e-01, 9.747966527938842773e-01, 0.000000000000000000e+00, 1.251464635133743286e-01, 0.000000000000000000e+00, 5.905356407165527344e-01, 6.886783242225646973e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241329550743103027e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198818206787109375e+00, 3.102074861526489258e-01, 2.678099572658538818e-01, 5.119922161102294922e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.253344267606735229e-01, 9.746410846710205078e-01, 0.000000000000000000e+00, 1.251575648784637451e-01, 0.000000000000000000e+00, 5.904840230941772461e-01, 6.886515021324157715e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241201877593994141e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198227882385253906e+00, 3.101804852485656738e-01, 2.681406438350677490e-01, 5.111729502677917480e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.250622272491455078e-01, 9.742922782897949219e-01, 0.000000000000000000e+00, 1.253308355808258057e-01, 0.000000000000000000e+00, 5.900307893753051758e-01, 6.892082095146179199e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241148710250854492e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198284387588500977e+00, 3.101766109466552734e-01, 2.681479156017303467e-01, 5.111860036849975586e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.250575631856918335e-01, 9.743016958236694336e-01, 0.000000000000000000e+00, 1.253129541873931885e-01, 0.000000000000000000e+00, 5.900354981422424316e-01, 6.892162561416625977e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241203784942626953e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.197718977928161621e+00, 3.101282119750976562e-01, 2.683953940868377686e-01, 5.105491876602172852e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.248482912778854370e-01, 9.739552736282348633e-01, 0.000000000000000000e+00, 1.254239231348037720e-01, 0.000000000000000000e+00, 5.896587371826171875e-01, 6.896513700485229492e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241131782531738281e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198789715766906738e+00, 3.102347850799560547e-01, 2.679463624954223633e-01, 5.117824077606201172e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.252180188894271851e-01, 9.746446609497070312e-01, 0.000000000000000000e+00, 1.251991689205169678e-01, 0.000000000000000000e+00, 5.903877019882202148e-01, 6.888937950134277344e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241316676139831543e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198867559432983398e+00, 3.102344274520874023e-01, 2.677859067916870117e-01, 5.119814276695251465e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.253098994493484497e-01, 9.747201204299926758e-01, 0.000000000000000000e+00, 1.251196861267089844e-01, 0.000000000000000000e+00, 5.904974937438964844e-01, 6.886913776397705078e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241261720657348633e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199203610420227051e+00, 3.102405667304992676e-01, 2.676416933536529541e-01, 5.123695731163024902e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.254288405179977417e-01, 9.748982191085815430e-01, 0.000000000000000000e+00, 1.250852644443511963e-01, 0.000000000000000000e+00, 5.907018184661865234e-01, 6.884292364120483398e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241302847862243652e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199542522430419922e+00, 3.102345168590545654e-01, 2.674002647399902344e-01, 5.128090381622314453e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.255726367235183716e-01, 9.751385450363159180e-01, 0.000000000000000000e+00, 1.250046044588088989e-01, 0.000000000000000000e+00, 5.909702181816101074e-01, 6.881387829780578613e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241320013999938965e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.197666883468627930e+00, 3.101305067539215088e-01, 2.683873772621154785e-01, 5.104958415031433105e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.248252987861633301e-01, 9.738900661468505859e-01, 0.000000000000000000e+00, 1.254373490810394287e-01, 0.000000000000000000e+00, 5.896004438400268555e-01, 6.896625757217407227e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241085767745971680e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198628306388854980e+00, 3.101532161235809326e-01, 2.677362859249114990e-01, 5.117942094802856445e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.252887547016143799e-01, 9.744918346405029297e-01, 0.000000000000000000e+00, 1.251063197851181030e-01, 0.000000000000000000e+00, 5.903564095497131348e-01, 6.886056661605834961e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241046667098999023e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199704766273498535e+00, 3.103008568286895752e-01, 2.672337591648101807e-01, 5.131015777587890625e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.256310790777206421e-01, 9.753564596176147461e-01, 0.000000000000000000e+00, 1.248861402273178101e-01, 0.000000000000000000e+00, 5.911313295364379883e-01, 6.878168582916259766e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241268157958984375e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199651002883911133e+00, 3.102540075778961182e-01, 2.672544419765472412e-01, 5.130103230476379395e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.256476789712905884e-01, 9.752867221832275391e-01, 0.000000000000000000e+00, 1.249234080314636230e-01, 0.000000000000000000e+00, 5.910646915435791016e-01, 6.878379583358764648e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241296529769897461e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199410319328308105e+00, 3.102219104766845703e-01, 2.674115002155303955e-01, 5.126909613609313965e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.255315095186233521e-01, 9.750475883483886719e-01, 0.000000000000000000e+00, 1.249784380197525024e-01, 0.000000000000000000e+00, 5.908957719802856445e-01, 6.880756616592407227e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241188049316406250e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198198080062866211e+00, 3.101587891578674316e-01, 2.681526541709899902e-01, 5.111108422279357910e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.250592619180679321e-01, 9.742738008499145508e-01, 0.000000000000000000e+00, 1.253159344196319580e-01, 0.000000000000000000e+00, 5.899937152862548828e-01, 6.892439126968383789e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241165399551391602e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198398470878601074e+00, 3.101764321327209473e-01, 2.680662274360656738e-01, 5.113466978073120117e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.250985413789749146e-01, 9.743885993957519531e-01, 0.000000000000000000e+00, 1.252710521221160889e-01, 0.000000000000000000e+00, 5.901259183883666992e-01, 6.890987753868103027e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241250157356262207e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198077440261840820e+00, 3.101580739021301270e-01, 2.681945860385894775e-01, 5.109938979148864746e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.249970495700836182e-01, 9.741748571395874023e-01, 0.000000000000000000e+00, 1.253588497638702393e-01, 0.000000000000000000e+00, 5.898970961570739746e-01, 6.893159151077270508e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241112947463989258e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198940157890319824e+00, 3.102347552776336670e-01, 2.678225338459014893e-01, 5.120196938514709473e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.252931952476501465e-01, 9.747247695922851562e-01, 0.000000000000000000e+00, 1.251432001590728760e-01, 0.000000000000000000e+00, 5.904985666275024414e-01, 6.886745691299438477e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241257548332214355e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199143052101135254e+00, 3.102453052997589111e-01, 2.675647437572479248e-01, 5.124167203903198242e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.254496276378631592e-01, 9.749515056610107422e-01, 0.000000000000000000e+00, 1.250835806131362915e-01, 0.000000000000000000e+00, 5.907557010650634766e-01, 6.883468627929687500e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241212725639343262e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198869943618774414e+00, 3.101899623870849609e-01, 2.676964104175567627e-01, 5.120468139648437500e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.252991408109664917e-01, 9.747110605239868164e-01, 0.000000000000000000e+00, 1.251295506954193115e-01, 0.000000000000000000e+00, 5.905013084411621094e-01, 6.885147690773010254e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241173744201660156e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
