0.000000000000000000e+00, 1.198620319366455078e+00, 3.101853132247924805e-01, 2.678863406181335449e-01, 5.116901397705078125e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.252084970474243164e-01, 9.745725393295288086e-01, 0.000000000000000000e+00, 1.251966804265975952e-01, 0.000000000000000000e+00, 5.903391242027282715e-01, 6.888352632522583008e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241158246994018555e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198513150215148926e+00, 3.102142810821533203e-01, 2.679744660854339600e-01, 5.115526914596557617e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.251827180385589600e-01, 9.744625091552734375e-01, 0.000000000000000000e+00, 1.252418905496597290e-01, 0.000000000000000000e+00, 5.902239084243774414e-01, 6.889615058898925781e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241181612014770508e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198230147361755371e+00, 3.101665377616882324e-01, 2.680940032005310059e-01, 5.112016797065734863e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.250811666250228882e-01, 9.742723703384399414e-01, 0.000000000000000000e+00, 1.253049671649932861e-01, 0.000000000000000000e+00, 5.900285243988037109e-01, 6.891632080078125000e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241129398345947266e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198594689369201660e+00, 3.101941049098968506e-01, 2.679997086524963379e-01, 5.115941762924194336e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.251927018165588379e-01, 9.744881391525268555e-01, 0.000000000000000000e+00, 1.252272278070449829e-01, 0.000000000000000000e+00, 5.902721881866455078e-01, 6.889810562133789062e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241249442100524902e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199131608009338379e+00, 3.101778626441955566e-01, 2.675106823444366455e-01, 5.124743580818176270e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.254710555076599121e-01, 9.748895168304443359e-01, 0.000000000000000000e+00, 1.250090301036834717e-01, 0.000000000000000000e+00, 5.907506346702575684e-01, 6.882135868072509766e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241111516952514648e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199203372001647949e+00, 3.102898001670837402e-01, 2.676102519035339355e-01, 5.123862028121948242e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.254385113716125488e-01, 9.749441146850585938e-01, 0.000000000000000000e+00, 1.250555515289306641e-01, 0.000000000000000000e+00, 5.907183885574340820e-01, 6.884086132049560547e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241300940513610840e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198003172874450684e+00, 3.101417124271392822e-01, 2.682847082614898682e-01, 5.108983516693115234e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.249783039093017578e-01, 9.741238355636596680e-01, 0.000000000000000000e+00, 1.253617107868194580e-01, 0.000000000000000000e+00, 5.898409485816955566e-01, 6.894369721412658691e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241161227226257324e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.197903633117675781e+00, 3.101638257503509521e-01, 2.683446705341339111e-01, 5.107254385948181152e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.248964220285415649e-01, 9.740532636642456055e-01, 0.000000000000000000e+00, 1.254184395074844360e-01, 0.000000000000000000e+00, 5.897675752639770508e-01, 6.895840167999267578e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241209387779235840e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198239326477050781e+00, 3.101627826690673828e-01, 2.680822014808654785e-01, 5.112735629081726074e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.250944286584854126e-01, 9.742976427078247070e-01, 0.000000000000000000e+00, 1.253124922513961792e-01, 0.000000000000000000e+00, 5.900459885597229004e-01, 6.891176700592041016e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241120815277099609e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198673367500305176e+00, 3.102282881736755371e-01, 2.678778171539306641e-01, 5.117536187171936035e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.252226382493972778e-01, 9.745782613754272461e-01, 0.000000000000000000e+00, 1.252194195985794067e-01, 0.000000000000000000e+00, 5.903400778770446777e-01, 6.888129711151123047e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241229653358459473e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.197638988494873047e+00, 3.101387619972229004e-01, 2.683901786804199219e-01, 5.105001330375671387e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.248365789651870728e-01, 9.739280939102172852e-01, 0.000000000000000000e+00, 1.254439949989318848e-01, 0.000000000000000000e+00, 5.896255970001220703e-01, 6.896160840988159180e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241054654121398926e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198316812515258789e+00, 3.101840913295745850e-01, 2.679777443408966064e-01, 5.113723278045654297e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.251077502965927124e-01, 9.743514060974121094e-01, 0.000000000000000000e+00, 1.252760291099548340e-01, 0.000000000000000000e+00, 5.901135206222534180e-01, 6.890082955360412598e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241066813468933105e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199653506278991699e+00, 3.102416694164276123e-01, 2.674017250537872314e-01, 5.129069685935974121e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.256023645401000977e-01, 9.752221107482910156e-01, 0.000000000000000000e+00, 1.249849051237106323e-01, 0.000000000000000000e+00, 5.910340547561645508e-01, 6.880487203598022461e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241373419761657715e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198234200477600098e+00, 3.101587593555450439e-01, 2.681179046630859375e-01, 5.111942291259765625e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.250660419464111328e-01, 9.742443561553955078e-01, 0.000000000000000000e+00, 1.252978146076202393e-01, 0.000000000000000000e+00, 5.900257825851440430e-01, 6.891684532165527344e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241109967231750488e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198026537895202637e+00, 3.101595342159271240e-01, 2.682799100875854492e-01, 5.108829140663146973e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.249400526285171509e-01, 9.741129875183105469e-01, 0.000000000000000000e+00, 1.253830790519714355e-01, 0.000000000000000000e+00, 5.898432135581970215e-01, 6.894370317459106445e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241186380386352539e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198190569877624512e+00, 3.101506233215332031e-01, 2.681653797626495361e-01, 5.111196637153625488e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.250448524951934814e-01, 9.741860628128051758e-01, 0.000000000000000000e+00, 1.253128051757812500e-01, 0.000000000000000000e+00, 5.899657011032104492e-01, 6.892400979995727539e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241164445877075195e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199000120162963867e+00, 3.101978898048400879e-01, 2.677778899669647217e-01, 5.120735764503479004e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.253629922866821289e-01, 9.747728109359741211e-01, 0.000000000000000000e+00, 1.251133382320404053e-01, 0.000000000000000000e+00, 5.905826687812805176e-01, 6.886432766914367676e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241289734840393066e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199253916740417480e+00, 3.101936876773834229e-01, 2.676167786121368408e-01, 5.124384760856628418e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.254488080739974976e-01, 9.749332666397094727e-01, 0.000000000000000000e+00, 1.250809729099273682e-01, 0.000000000000000000e+00, 5.907251834869384766e-01, 6.883909702301025391e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241311907768249512e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.197721481323242188e+00, 3.101355433464050293e-01, 2.683734893798828125e-01, 5.105508565902709961e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.248595118522644043e-01, 9.739379882812500000e-01, 0.000000000000000000e+00, 1.254279166460037231e-01, 0.000000000000000000e+00, 5.896425843238830566e-01, 6.896573305130004883e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241119503974914551e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.197767853736877441e+00, 3.101203739643096924e-01, 2.683098316192626953e-01, 5.106559395790100098e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.249048858880996704e-01, 9.739595651626586914e-01, 0.000000000000000000e+00, 1.254132986068725586e-01, 0.000000000000000000e+00, 5.897150039672851562e-01, 6.895228624343872070e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241076111793518066e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198655605316162109e+00, 3.101760745048522949e-01, 2.679146230220794678e-01, 5.117486119270324707e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.252197474241256714e-01, 9.746192693710327148e-01, 0.000000000000000000e+00, 1.251991838216781616e-01, 0.000000000000000000e+00, 5.903696417808532715e-01, 6.888055801391601562e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241188406944274902e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.197880387306213379e+00, 3.101379573345184326e-01, 2.683120667934417725e-01, 5.107722282409667969e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.249166876077651978e-01, 9.740344285964965820e-01, 0.000000000000000000e+00, 1.254076063632965088e-01, 0.000000000000000000e+00, 5.897674560546875000e-01, 6.894856691360473633e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241137027740478516e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198640465736389160e+00, 3.102181255817413330e-01, 2.679621279239654541e-01, 5.116052627563476562e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.251627355813980103e-01, 9.745563268661499023e-01, 0.000000000000000000e+00, 1.252352297306060791e-01, 0.000000000000000000e+00, 5.903227329254150391e-01, 6.889252662658691406e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241243243217468262e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199159622192382812e+00, 3.102027773857116699e-01, 2.675249576568603516e-01, 5.124342441558837891e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.254655569791793823e-01, 9.748798608779907227e-01, 0.000000000000000000e+00, 1.250182390213012695e-01, 0.000000000000000000e+00, 5.907307863235473633e-01, 6.882337331771850586e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241160273551940918e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198414206504821777e+00, 3.101401627063751221e-01, 2.680161595344543457e-01, 5.114014744758605957e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.251285225152969360e-01, 9.744256734848022461e-01, 0.000000000000000000e+00, 1.252533346414566040e-01, 0.000000000000000000e+00, 5.901514887809753418e-01, 6.890488862991333008e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241187334060668945e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.197969436645507812e+00, 3.101395666599273682e-01, 2.682422101497650146e-01, 5.108699798583984375e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.249676495790481567e-01, 9.741157293319702148e-01, 0.000000000000000000e+00, 1.253762692213058472e-01, 0.000000000000000000e+00, 5.898200273513793945e-01, 6.894181966781616211e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241138458251953125e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198363780975341797e+00, 3.101894259452819824e-01, 2.681476771831512451e-01, 5.113099813461303711e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.250889450311660767e-01, 9.743912220001220703e-01, 0.000000000000000000e+00, 1.253242939710617065e-01, 0.000000000000000000e+00, 5.900930166244506836e-01, 6.892113685607910156e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241274118423461914e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.197678923606872559e+00, 3.101491034030914307e-01, 2.684188783168792725e-01, 5.105295181274414062e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.248394548892974854e-01, 9.739286899566650391e-01, 0.000000000000000000e+00, 1.254502087831497192e-01, 0.000000000000000000e+00, 5.896357297897338867e-01, 6.896618604660034180e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241118788719177246e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198851943016052246e+00, 3.101648390293121338e-01, 2.676981091499328613e-01, 5.120763778686523438e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.253145188093185425e-01, 9.746642112731933594e-01, 0.000000000000000000e+00, 1.250905692577362061e-01, 0.000000000000000000e+00, 5.905240178108215332e-01, 6.884638667106628418e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241107225418090820e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198468446731567383e+00, 3.101738691329956055e-01, 2.679859101772308350e-01, 5.115022659301757812e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.251706331968307495e-01, 9.743590354919433594e-01, 0.000000000000000000e+00, 1.252207010984420776e-01, 0.000000000000000000e+00, 5.901968479156494141e-01, 6.889997720718383789e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241176009178161621e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199146747589111328e+00, 3.101804256439208984e-01, 2.675293087959289551e-01, 5.123990774154663086e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.254666298627853394e-01, 9.748283624649047852e-01, 0.000000000000000000e+00, 1.250603497028350830e-01, 0.000000000000000000e+00, 5.907341241836547852e-01, 6.882941722869873047e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241164088249206543e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.197800755500793457e+00, 3.101554811000823975e-01, 2.683853507041931152e-01, 5.106235146522521973e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.248687654733657837e-01, 9.740030765533447266e-01, 0.000000000000000000e+00, 1.254525184631347656e-01, 0.000000000000000000e+00, 5.896909832954406738e-01, 6.896252632141113281e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241187334060668945e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198814153671264648e+00, 3.102146983146667480e-01, 2.678464949131011963e-01, 5.118831396102905273e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.252732127904891968e-01, 9.746644496917724609e-01, 0.000000000000000000e+00, 1.251720637083053589e-01, 0.000000000000000000e+00, 5.904533863067626953e-01, 6.887737512588500977e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241270780563354492e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199484586715698242e+00, 3.102502822875976562e-01, 2.675363123416900635e-01, 5.126902461051940918e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.255252063274383545e-01, 9.750992059707641602e-01, 0.000000000000000000e+00, 1.250260025262832642e-01, 0.000000000000000000e+00, 5.908890366554260254e-01, 6.882787942886352539e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241380929946899414e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.198026418685913086e+00, 3.101183176040649414e-01, 2.681461274623870850e-01, 5.110228657722473145e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.249906271696090698e-01, 9.741446971893310547e-01, 0.000000000000000000e+00, 1.253238469362258911e-01, 0.000000000000000000e+00, 5.898944139480590820e-01, 6.892432570457458496e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241056442260742188e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.199006080627441406e+00, 3.102324008941650391e-01, 2.676578462123870850e-01, 5.121751427650451660e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.254019737243652344e-01, 9.747201204299926758e-01, 0.000000000000000000e+00, 1.251256614923477173e-01, 0.000000000000000000e+00, 5.905799865722656250e-01, 6.884524822235107422e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.241162896156311035e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
